C:\Users\Owner\Anaconda3\envs\AI2020\python.exe "C:/Users/Owner/Desktop/EKU/2020Fall/CSC546AI/AI Python Codes/FinalProjectBBLyrics.py"
[0] Input=[soul], 	Label=[soul], 	Prediction=[leave], 	 Loss=5.843571186065674
[0] Input=[within], 	Label=[within], 	Prediction=[die], 	 Loss=5.843571186065674
[0] Input=[and], 	Label=[and], 	Prediction=[vile], 	 Loss=5.843571186065674
[0] Input=[i], 	Label=[i], 	Prediction=[drained], 	 Loss=5.843571186065674
[0] Input=[am], 	Label=[am], 	Prediction=[before], 	 Loss=5.843571186065674
[0] Input=[not], 	Label=[not], 	Prediction=[air], 	 Loss=5.843571186065674
[0] Input=[worthy], 	Label=[worthy], 	Prediction=[lived], 	 Loss=5.843571186065674
[0] Input=[i], 	Label=[i], 	Prediction=[drained], 	 Loss=5.843571186065674
[0] Input=[am], 	Label=[am], 	Prediction=[before], 	 Loss=5.843571186065674
[0] Input=[not], 	Label=[not], 	Prediction=[air], 	 Loss=5.843571186065674
[0] Input=[worthy], 	Label=[worthy], 	Prediction=[lived], 	 Loss=5.843571186065674
[0] Input=[of], 	Label=[of], 	Prediction=[our], 	 Loss=5.843571186065674
[0] Input=[this], 	Label=[this], 	Prediction=[sun], 	 Loss=5.843571186065674
[0] Input=[are], 	Label=[are], 	Prediction=[go], 	 Loss=5.843571186065674
[0] Input=[you], 	Label=[you], 	Prediction=[pull], 	 Loss=5.843571186065674
[0] Input=[with], 	Label=[with], 	Prediction=[inside], 	 Loss=5.843571186065674
[0] Input=[me], 	Label=[me], 	Prediction=[for], 	 Loss=5.843571186065674
[0] Input=[after], 	Label=[after], 	Prediction=[color], 	 Loss=5.843571186065674
[0] Input=[all], 	Label=[all], 	Prediction=[hides], 	 Loss=5.843571186065674
[0] Input=[why], 	Label=[why], 	Prediction=[when], 	 Loss=5.843571186065674
[0] Input=[cant], 	Label=[cant], 	Prediction=[wont], 	 Loss=5.843571186065674
[0] Input=[i], 	Label=[i], 	Prediction=[drained], 	 Loss=5.843571186065674
[0] Input=[hear], 	Label=[hear], 	Prediction=[you], 	 Loss=5.843571186065674
[0] Input=[you], 	Label=[you], 	Prediction=[pull], 	 Loss=5.843571186065674
[0] Input=[are], 	Label=[are], 	Prediction=[go], 	 Loss=5.843571186065674
[0] Input=[you], 	Label=[you], 	Prediction=[pull], 	 Loss=5.843571186065674
[0] Input=[with], 	Label=[with], 	Prediction=[inside], 	 Loss=5.843571186065674
[0] Input=[me], 	Label=[me], 	Prediction=[for], 	 Loss=5.843571186065674
[0] Input=[through], 	Label=[through], 	Prediction=[darkness], 	 Loss=5.843571186065674
[0] Input=[it], 	Label=[it], 	Prediction=[warm], 	 Loss=5.843571186065674
[0] Input=[all], 	Label=[all], 	Prediction=[hides], 	 Loss=5.843571186065674
[0] Input=[then], 	Label=[then], 	Prediction=[no], 	 Loss=5.843571186065674
[0] Input=[why], 	Label=[why], 	Prediction=[when], 	 Loss=5.843571186065674
[0] Input=[cant], 	Label=[cant], 	Prediction=[wont], 	 Loss=5.843571186065674
[0] Input=[i], 	Label=[i], 	Prediction=[drained], 	 Loss=5.843571186065674
[0] Input=[feel], 	Label=[feel], 	Prediction=[faith], 	 Loss=5.843571186065674
[0] Input=[you], 	Label=[you], 	Prediction=[pull], 	 Loss=5.843571186065674
[0] Input=[stay], 	Label=[stay], 	Prediction=[better], 	 Loss=5.843571186065674
[0] Input=[with], 	Label=[with], 	Prediction=[inside], 	 Loss=5.843571186065674
[0] Input=[me], 	Label=[me], 	Prediction=[for], 	 Loss=5.843571186065674
[0] Input=[dont], 	Label=[dont], 	Prediction=[blamed], 	 Loss=5.843571186065674
[0] Input=[let], 	Label=[let], 	Prediction=[that], 	 Loss=5.843571186065674
[0] Input=[me], 	Label=[me], 	Prediction=[for], 	 Loss=5.843571186065674
[0] Input=[go], 	Label=[go], 	Prediction=[becoming], 	 Loss=5.843571186065674
[0] Input=[because], 	Label=[because], 	Prediction=[forever], 	 Loss=5.843571186065674
[0] Input=[theres], 	Label=[theres], 	Prediction=[night], 	 Loss=5.843571186065674
[0] Input=[nothing], 	Label=[nothing], 	Prediction=[chase], 	 Loss=5.843571186065674
[0] Input=[left], 	Label=[left], 	Prediction=[forsaking], 	 Loss=5.843571186065674
[0] Input=[at], 	Label=[at], 	Prediction=[arise], 	 Loss=5.843571186065674
[0] Input=[all], 	Label=[all], 	Prediction=[hides], 	 Loss=5.843571186065674
[0] Input=[stay], 	Label=[stay], 	Prediction=[better], 	 Loss=5.843571186065674
[0] Input=[with], 	Label=[with], 	Prediction=[inside], 	 Loss=5.843571186065674
[0] Input=[me], 	Label=[me], 	Prediction=[for], 	 Loss=5.843571186065674
[0] Input=[dont], 	Label=[dont], 	Prediction=[blamed], 	 Loss=5.843571186065674
[0] Input=[let], 	Label=[let], 	Prediction=[that], 	 Loss=5.843571186065674
[0] Input=[me], 	Label=[me], 	Prediction=[for], 	 Loss=5.843571186065674
[0] Input=[go], 	Label=[go], 	Prediction=[becoming], 	 Loss=5.843571186065674
[0] Input=[until], 	Label=[until], 	Prediction=[watch], 	 Loss=5.843571186065674
[0] Input=[the], 	Label=[the], 	Prediction=[souls], 	 Loss=5.843571186065674
[0] Input=[ashes], 	Label=[ashes], 	Prediction=[better], 	 Loss=5.843571186065674
[0] Input=[of], 	Label=[of], 	Prediction=[our], 	 Loss=5.843571186065674
[0] Input=[eden], 	Label=[eden], 	Prediction=[bring], 	 Loss=5.843571186065674
[0] Input=[fall], 	Label=[fall], 	Prediction=[a], 	 Loss=5.843571186065674
[0] Input=[will], 	Label=[will], 	Prediction=[try], 	 Loss=5.843571186065674
[0] Input=[the], 	Label=[the], 	Prediction=[souls], 	 Loss=5.843571186065674
[0] Input=[darkness], 	Label=[darkness], 	Prediction=[kills], 	 Loss=5.843571186065674
[0] Input=[fall], 	Label=[fall], 	Prediction=[a], 	 Loss=5.843571186065674
[0] Input=[upon], 	Label=[upon], 	Prediction=[i], 	 Loss=5.843571186065674
[0] Input=[me], 	Label=[me], 	Prediction=[for], 	 Loss=5.843571186065674
[0] Input=[when], 	Label=[when], 	Prediction=[then], 	 Loss=5.843571186065674
[0] Input=[the], 	Label=[the], 	Prediction=[souls], 	 Loss=5.843571186065674
[0] Input=[air], 	Label=[air], 	Prediction=[reach], 	 Loss=5.843571186065674
[0] Input=[is], 	Label=[is], 	Prediction=[whole], 	 Loss=5.843571186065674
[0] Input=[growing], 	Label=[growing], 	Prediction=[want], 	 Loss=5.843571186065674
[0] Input=[thin], 	Label=[thin], 	Prediction=[bring], 	 Loss=5.843571186065674
[0] Input=[will], 	Label=[will], 	Prediction=[try], 	 Loss=5.843571186065674
[0] Input=[the], 	Label=[the], 	Prediction=[souls], 	 Loss=5.843571186065674
[0] Input=[light], 	Label=[light], 	Prediction=[crawl], 	 Loss=5.843571186065674
[0] Input=[begin], 	Label=[begin], 	Prediction=[forsaking], 	 Loss=5.843571186065674
[0] Input=[to], 	Label=[to], 	Prediction=[diabolic], 	 Loss=5.843571186065674
[0] Input=[pull], 	Label=[pull], 	Prediction=[above], 	 Loss=5.843571186065674
[0] Input=[me], 	Label=[me], 	Prediction=[for], 	 Loss=5.843571186065674
[0] Input=[to], 	Label=[to], 	Prediction=[diabolic], 	 Loss=5.843571186065674
[0] Input=[its], 	Label=[its], 	Prediction=[die], 	 Loss=5.843571186065674
[0] Input=[everlasting], 	Label=[everlasting], 	Prediction=[come], 	 Loss=5.843571186065674
[0] Input=[will], 	Label=[will], 	Prediction=[try], 	 Loss=5.843571186065674
[0] Input=[i], 	Label=[i], 	Prediction=[drained], 	 Loss=5.843571186065674
[0] Input=[can], 	Label=[can], 	Prediction=[remains], 	 Loss=5.843571186065674
[0] Input=[hear], 	Label=[hear], 	Prediction=[you], 	 Loss=5.843571186065674
[0] Input=[the], 	Label=[the], 	Prediction=[souls], 	 Loss=5.843571186065674
[0] Input=[voices], 	Label=[voices], 	Prediction=[chemicals], 	 Loss=5.843571186065674
[0] Input=[haunting], 	Label=[haunting], 	Prediction=[angels], 	 Loss=5.843571186065674
[0] Input=[there], 	Label=[there], 	Prediction=[ends], 	 Loss=5.843571186065674
[0] Input=[is], 	Label=[is], 	Prediction=[whole], 	 Loss=5.843571186065674
[0] Input=[nothing], 	Label=[nothing], 	Prediction=[chase], 	 Loss=5.843571186065674
[0] Input=[left], 	Label=[left], 	Prediction=[forsaking], 	 Loss=5.843571186065674
[0] Input=[to], 	Label=[to], 	Prediction=[diabolic], 	 Loss=5.843571186065674
[0] Input=[fear], 	Label=[fear], 	Prediction=[but], 	 Loss=5.843571186065674
[0] Input=[and], 	Label=[and], 	Prediction=[vile], 	 Loss=5.843571186065674
[0] Input=[i], 	Label=[i], 	Prediction=[drained], 	 Loss=5.843571186065674
[0] Input=[am], 	Label=[am], 	Prediction=[before], 	 Loss=5.843571186065674
[0] Input=[still], 	Label=[still], 	Prediction=[come], 	 Loss=5.843571186065674
[0] Input=[calling], 	Label=[calling], 	Prediction=[whole], 	 Loss=5.843571186065674
[0] Input=[i], 	Label=[i], 	Prediction=[drained], 	 Loss=5.843571186065674
[0] Input=[am], 	Label=[am], 	Prediction=[before], 	 Loss=5.843571186065674
[0] Input=[still], 	Label=[still], 	Prediction=[come], 	 Loss=5.843571186065674
[0] Input=[calling], 	Label=[calling], 	Prediction=[whole], 	 Loss=5.843571186065674
[0] Input=[to], 	Label=[to], 	Prediction=[diabolic], 	 Loss=5.843571186065674
[0] Input=[you], 	Label=[you], 	Prediction=[pull], 	 Loss=5.843571186065674
[0] Input=[are], 	Label=[are], 	Prediction=[go], 	 Loss=5.843571186065674
[0] Input=[you], 	Label=[you], 	Prediction=[pull], 	 Loss=5.843571186065674
[0] Input=[with], 	Label=[with], 	Prediction=[inside], 	 Loss=5.843571186065674
[0] Input=[me], 	Label=[me], 	Prediction=[for], 	 Loss=5.843571186065674
[0] Input=[after], 	Label=[after], 	Prediction=[color], 	 Loss=5.843571186065674
[0] Input=[all], 	Label=[all], 	Prediction=[hides], 	 Loss=5.843571186065674
[0] Input=[why], 	Label=[why], 	Prediction=[when], 	 Loss=5.843571186065674
[0] Input=[cant], 	Label=[cant], 	Prediction=[wont], 	 Loss=5.843571186065674
[0] Input=[i], 	Label=[i], 	Prediction=[drained], 	 Loss=5.843571186065674
[0] Input=[hear], 	Label=[hear], 	Prediction=[you], 	 Loss=5.843571186065674
[0] Input=[you], 	Label=[you], 	Prediction=[pull], 	 Loss=5.843571186065674
[0] Input=[are], 	Label=[are], 	Prediction=[go], 	 Loss=5.843571186065674
[0] Input=[you], 	Label=[you], 	Prediction=[pull], 	 Loss=5.843571186065674
[0] Input=[with], 	Label=[with], 	Prediction=[inside], 	 Loss=5.843571186065674
[0] Input=[me], 	Label=[me], 	Prediction=[for], 	 Loss=5.843571186065674
[0] Input=[through], 	Label=[through], 	Prediction=[darkness], 	 Loss=5.843571186065674
[0] Input=[it], 	Label=[it], 	Prediction=[warm], 	 Loss=5.843571186065674
[0] Input=[all], 	Label=[all], 	Prediction=[hides], 	 Loss=5.843571186065674
[0] Input=[then], 	Label=[then], 	Prediction=[no], 	 Loss=5.843571186065674
[0] Input=[why], 	Label=[why], 	Prediction=[when], 	 Loss=5.843571186065674
[0] Input=[cant], 	Label=[cant], 	Prediction=[wont], 	 Loss=5.843571186065674
[0] Input=[i], 	Label=[i], 	Prediction=[drained], 	 Loss=5.843571186065674
[0] Input=[feel], 	Label=[feel], 	Prediction=[faith], 	 Loss=5.843571186065674
[0] Input=[you], 	Label=[you], 	Prediction=[pull], 	 Loss=5.843571186065674
[0] Input=[stay], 	Label=[stay], 	Prediction=[better], 	 Loss=5.843571186065674
[0] Input=[with], 	Label=[with], 	Prediction=[inside], 	 Loss=5.843571186065674
[0] Input=[me], 	Label=[me], 	Prediction=[for], 	 Loss=5.843571186065674
[0] Input=[dont], 	Label=[dont], 	Prediction=[blamed], 	 Loss=5.843571186065674
[0] Input=[let], 	Label=[let], 	Prediction=[that], 	 Loss=5.843571186065674
[0] Input=[me], 	Label=[me], 	Prediction=[for], 	 Loss=5.843571186065674
[0] Input=[go], 	Label=[go], 	Prediction=[becoming], 	 Loss=5.843571186065674
[0] Input=[because], 	Label=[because], 	Prediction=[forever], 	 Loss=5.843571186065674
[0] Input=[theres], 	Label=[theres], 	Prediction=[night], 	 Loss=5.843571186065674
[0] Input=[nothing], 	Label=[nothing], 	Prediction=[chase], 	 Loss=5.843571186065674
[0] Input=[left], 	Label=[left], 	Prediction=[forsaking], 	 Loss=5.843571186065674
[0] Input=[at], 	Label=[at], 	Prediction=[arise], 	 Loss=5.843571186065674
[0] Input=[all], 	Label=[all], 	Prediction=[hides], 	 Loss=5.843571186065674
[0] Input=[stay], 	Label=[stay], 	Prediction=[better], 	 Loss=5.843571186065674
[0] Input=[with], 	Label=[with], 	Prediction=[inside], 	 Loss=5.843571186065674
[0] Input=[me], 	Label=[me], 	Prediction=[for], 	 Loss=5.843571186065674
[0] Input=[dont], 	Label=[dont], 	Prediction=[blamed], 	 Loss=5.843571186065674
[0] Input=[let], 	Label=[let], 	Prediction=[that], 	 Loss=5.843571186065674
[0] Input=[me], 	Label=[me], 	Prediction=[for], 	 Loss=5.843571186065674
[0] Input=[go], 	Label=[go], 	Prediction=[becoming], 	 Loss=5.843571186065674
[0] Input=[until], 	Label=[until], 	Prediction=[watch], 	 Loss=5.843571186065674
[0] Input=[the], 	Label=[the], 	Prediction=[souls], 	 Loss=5.843571186065674
[0] Input=[ashes], 	Label=[ashes], 	Prediction=[better], 	 Loss=5.843571186065674
[0] Input=[of], 	Label=[of], 	Prediction=[our], 	 Loss=5.843571186065674
[0] Input=[eden], 	Label=[eden], 	Prediction=[bring], 	 Loss=5.843571186065674
[0] Input=[fall], 	Label=[fall], 	Prediction=[a], 	 Loss=5.843571186065674
[0] Input=[dont], 	Label=[dont], 	Prediction=[blamed], 	 Loss=5.843571186065674
[0] Input=[let], 	Label=[let], 	Prediction=[that], 	 Loss=5.843571186065674
[0] Input=[go], 	Label=[go], 	Prediction=[becoming], 	 Loss=5.843571186065674
[0] Input=[why], 	Label=[why], 	Prediction=[when], 	 Loss=5.843571186065674
[0] Input=[cant], 	Label=[cant], 	Prediction=[wont], 	 Loss=5.843571186065674
[0] Input=[i], 	Label=[i], 	Prediction=[drained], 	 Loss=5.843571186065674
[0] Input=[hear], 	Label=[hear], 	Prediction=[you], 	 Loss=5.843571186065674
[0] Input=[you], 	Label=[you], 	Prediction=[pull], 	 Loss=5.843571186065674
[0] Input=[stay], 	Label=[stay], 	Prediction=[better], 	 Loss=5.843571186065674
[0] Input=[with], 	Label=[with], 	Prediction=[inside], 	 Loss=5.843571186065674
[0] Input=[me], 	Label=[me], 	Prediction=[for], 	 Loss=5.843571186065674
[0] Input=[dont], 	Label=[dont], 	Prediction=[blamed], 	 Loss=5.843571186065674
[0] Input=[let], 	Label=[let], 	Prediction=[that], 	 Loss=5.843571186065674
[0] Input=[me], 	Label=[me], 	Prediction=[for], 	 Loss=5.843571186065674
[0] Input=[go], 	Label=[go], 	Prediction=[becoming], 	 Loss=5.843571186065674
[0] Input=[because], 	Label=[because], 	Prediction=[forever], 	 Loss=5.843571186065674
[0] Input=[theres], 	Label=[theres], 	Prediction=[night], 	 Loss=5.843571186065674
[0] Input=[nothing], 	Label=[nothing], 	Prediction=[chase], 	 Loss=5.843571186065674
[0] Input=[left], 	Label=[left], 	Prediction=[forsaking], 	 Loss=5.843571186065674
[0] Input=[at], 	Label=[at], 	Prediction=[arise], 	 Loss=5.843571186065674
[0] Input=[all], 	Label=[all], 	Prediction=[hides], 	 Loss=5.843571186065674
[0] Input=[stay], 	Label=[stay], 	Prediction=[better], 	 Loss=5.843571186065674
[0] Input=[with], 	Label=[with], 	Prediction=[inside], 	 Loss=5.843571186065674
[0] Input=[me], 	Label=[me], 	Prediction=[for], 	 Loss=5.843571186065674
[0] Input=[dont], 	Label=[dont], 	Prediction=[blamed], 	 Loss=5.843571186065674
[0] Input=[let], 	Label=[let], 	Prediction=[that], 	 Loss=5.843571186065674
[0] Input=[me], 	Label=[me], 	Prediction=[for], 	 Loss=5.843571186065674
[0] Input=[go], 	Label=[go], 	Prediction=[becoming], 	 Loss=5.843571186065674
[0] Input=[until], 	Label=[until], 	Prediction=[watch], 	 Loss=5.843571186065674
[0] Input=[the], 	Label=[the], 	Prediction=[souls], 	 Loss=5.843571186065674
[0] Input=[ashes], 	Label=[ashes], 	Prediction=[better], 	 Loss=5.843571186065674
[0] Input=[of], 	Label=[of], 	Prediction=[our], 	 Loss=5.843571186065674
[0] Input=[eden], 	Label=[eden], 	Prediction=[bring], 	 Loss=5.843571186065674
[0] Input=[fall], 	Label=[fall], 	Prediction=[a], 	 Loss=5.843571186065674
[0] Input=[heaven], 	Label=[heaven], 	Prediction=[further], 	 Loss=5.843571186065674
[0] Input=[above], 	Label=[above], 	Prediction=[breath], 	 Loss=5.843571186065674
[0] Input=[me], 	Label=[me], 	Prediction=[for], 	 Loss=5.843571186065674
[0] Input=[take], 	Label=[take], 	Prediction=[this], 	 Loss=5.843571186065674
[0] Input=[my], 	Label=[my], 	Prediction=[but], 	 Loss=5.843571186065674
[0] Input=[hand], 	Label=[hand], 	Prediction=[remember], 	 Loss=5.843571186065674
[0] Input=[stay], 	Label=[stay], 	Prediction=[better], 	 Loss=5.843571186065674
[0] Input=[with], 	Label=[with], 	Prediction=[inside], 	 Loss=5.843571186065674
[0] Input=[me], 	Label=[me], 	Prediction=[for], 	 Loss=5.843571186065674
[0] Input=[dont], 	Label=[dont], 	Prediction=[blamed], 	 Loss=5.843571186065674
[0] Input=[let], 	Label=[let], 	Prediction=[that], 	 Loss=5.843571186065674
[0] Input=[me], 	Label=[me], 	Prediction=[for], 	 Loss=5.843571186065674
[0] Input=[go], 	Label=[go], 	Prediction=[becoming], 	 Loss=5.843571186065674
[0] Input=[shine], 	Label=[shine], 	Prediction=[theres], 	 Loss=5.843571186065674
[0] Input=[until], 	Label=[until], 	Prediction=[watch], 	 Loss=5.843571186065674
[0] Input=[theres], 	Label=[theres], 	Prediction=[night], 	 Loss=5.843571186065674
[0] Input=[nothing], 	Label=[nothing], 	Prediction=[chase], 	 Loss=5.843571186065674
[0] Input=[left], 	Label=[left], 	Prediction=[forsaking], 	 Loss=5.843571186065674
[0] Input=[but], 	Label=[but], 	Prediction=[lost], 	 Loss=5.843571186065674
[0] Input=[you], 	Label=[you], 	Prediction=[pull], 	 Loss=5.843571186065674
[0] Input=[heaven], 	Label=[heaven], 	Prediction=[further], 	 Loss=5.843571186065674
[0] Input=[above], 	Label=[above], 	Prediction=[breath], 	 Loss=5.843571186065674
[0] Input=[me], 	Label=[me], 	Prediction=[for], 	 Loss=5.843571186065674
[0] Input=[take], 	Label=[take], 	Prediction=[this], 	 Loss=5.843571186065674
[0] Input=[my], 	Label=[my], 	Prediction=[but], 	 Loss=5.843571186065674
[0] Input=[hand], 	Label=[hand], 	Prediction=[remember], 	 Loss=5.843571186065674
[0] Input=[stay], 	Label=[stay], 	Prediction=[better], 	 Loss=5.843571186065674
[0] Input=[with], 	Label=[with], 	Prediction=[inside], 	 Loss=5.843571186065674
[0] Input=[me], 	Label=[me], 	Prediction=[for], 	 Loss=5.843571186065674
[0] Input=[dont], 	Label=[dont], 	Prediction=[blamed], 	 Loss=5.843571186065674
[0] Input=[let], 	Label=[let], 	Prediction=[that], 	 Loss=5.843571186065674
[0] Input=[me], 	Label=[me], 	Prediction=[for], 	 Loss=5.843571186065674
[0] Input=[go], 	Label=[go], 	Prediction=[becoming], 	 Loss=5.843571186065674
[0] Input=[shine], 	Label=[shine], 	Prediction=[theres], 	 Loss=5.843571186065674
[0] Input=[until], 	Label=[until], 	Prediction=[watch], 	 Loss=5.843571186065674
[0] Input=[theres], 	Label=[theres], 	Prediction=[night], 	 Loss=5.843571186065674
[0] Input=[nothing], 	Label=[nothing], 	Prediction=[chase], 	 Loss=5.843571186065674
[0] Input=[left], 	Label=[left], 	Prediction=[forsaking], 	 Loss=5.843571186065674
[0] Input=[but], 	Label=[but], 	Prediction=[lost], 	 Loss=5.843571186065674
[150] Input=[life], 	Label=[life], 	Prediction=[life], 	 Loss=1.2339288559815031e-06
[150] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=1.2339288559815031e-06
[150] Input=[come], 	Label=[come], 	Prediction=[come], 	 Loss=1.2339288559815031e-06
[150] Input=[our], 	Label=[our], 	Prediction=[our], 	 Loss=1.2339288559815031e-06
[150] Input=[way], 	Label=[way], 	Prediction=[way], 	 Loss=1.2339288559815031e-06
[150] Input=[it], 	Label=[it], 	Prediction=[it], 	 Loss=1.2339288559815031e-06
[150] Input=[has], 	Label=[has], 	Prediction=[has], 	 Loss=1.2339288559815031e-06
[150] Input=[only], 	Label=[only], 	Prediction=[only], 	 Loss=1.2339288559815031e-06
[150] Input=[just], 	Label=[just], 	Prediction=[just], 	 Loss=1.2339288559815031e-06
[150] Input=[begun], 	Label=[begun], 	Prediction=[begun], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[world], 	Label=[world], 	Prediction=[world], 	 Loss=1.2339288559815031e-06
[150] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=1.2339288559815031e-06
[150] Input=[die], 	Label=[die], 	Prediction=[die], 	 Loss=1.2339288559815031e-06
[150] Input=[alone], 	Label=[alone], 	Prediction=[alone], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[frail], 	Label=[frail], 	Prediction=[frail], 	 Loss=1.2339288559815031e-06
[150] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=1.2339288559815031e-06
[150] Input=[fall], 	Label=[fall], 	Prediction=[fall], 	 Loss=1.2339288559815031e-06
[150] Input=[below], 	Label=[below], 	Prediction=[below], 	 Loss=1.2339288559815031e-06
[150] Input=[time], 	Label=[time], 	Prediction=[time], 	 Loss=1.2339288559815031e-06
[150] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=1.2339288559815031e-06
[150] Input=[take], 	Label=[take], 	Prediction=[take], 	 Loss=1.2339288559815031e-06
[150] Input=[our], 	Label=[our], 	Prediction=[our], 	 Loss=1.2339288559815031e-06
[150] Input=[place], 	Label=[place], 	Prediction=[place], 	 Loss=1.2339288559815031e-06
[150] Input=[we], 	Label=[we], 	Prediction=[we], 	 Loss=1.2339288559815031e-06
[150] Input=[return], 	Label=[return], 	Prediction=[return], 	 Loss=1.2339288559815031e-06
[150] Input=[it], 	Label=[it], 	Prediction=[it], 	 Loss=1.2339288559815031e-06
[150] Input=[back], 	Label=[back], 	Prediction=[back], 	 Loss=1.2339288559815031e-06
[150] Input=[to], 	Label=[to], 	Prediction=[to], 	 Loss=1.2339288559815031e-06
[150] Input=[one], 	Label=[one], 	Prediction=[one], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[calm], 	Label=[calm], 	Prediction=[calm], 	 Loss=1.2339288559815031e-06
[150] Input=[before], 	Label=[before], 	Prediction=[before], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[cold], 	Label=[cold], 	Prediction=[cold], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[long], 	Label=[long], 	Prediction=[long], 	 Loss=1.2339288559815031e-06
[150] Input=[and], 	Label=[and], 	Prediction=[and], 	 Loss=1.2339288559815031e-06
[150] Input=[lonely], 	Label=[lonely], 	Prediction=[lonely], 	 Loss=1.2339288559815031e-06
[150] Input=[road], 	Label=[road], 	Prediction=[road], 	 Loss=1.2339288559815031e-06
[150] Input=[look], 	Label=[look], 	Prediction=[look], 	 Loss=1.2339288559815031e-06
[150] Input=[for], 	Label=[for], 	Prediction=[for], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[light], 	Label=[light], 	Prediction=[light], 	 Loss=1.2339288559815031e-06
[150] Input=[that], 	Label=[that], 	Prediction=[that], 	 Loss=1.2339288559815031e-06
[150] Input=[leads], 	Label=[leads], 	Prediction=[leads], 	 Loss=1.2339288559815031e-06
[150] Input=[me], 	Label=[me], 	Prediction=[me], 	 Loss=1.2339288559815031e-06
[150] Input=[home], 	Label=[home], 	Prediction=[home], 	 Loss=1.2339288559815031e-06
[150] Input=[tired], 	Label=[tired], 	Prediction=[tired], 	 Loss=1.2339288559815031e-06
[150] Input=[of], 	Label=[of], 	Prediction=[of], 	 Loss=1.2339288559815031e-06
[150] Input=[feeling], 	Label=[feeling], 	Prediction=[feeling], 	 Loss=1.2339288559815031e-06
[150] Input=[lost], 	Label=[lost], 	Prediction=[lost], 	 Loss=1.2339288559815031e-06
[150] Input=[tired], 	Label=[tired], 	Prediction=[tired], 	 Loss=1.2339288559815031e-06
[150] Input=[of], 	Label=[of], 	Prediction=[of], 	 Loss=1.2339288559815031e-06
[150] Input=[letting], 	Label=[letting], 	Prediction=[letting], 	 Loss=1.2339288559815031e-06
[150] Input=[go], 	Label=[go], 	Prediction=[go], 	 Loss=1.2339288559815031e-06
[150] Input=[tear], 	Label=[tear], 	Prediction=[tear], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[whole], 	Label=[whole], 	Prediction=[whole], 	 Loss=1.2339288559815031e-06
[150] Input=[world], 	Label=[world], 	Prediction=[world], 	 Loss=1.2339288559815031e-06
[150] Input=[down], 	Label=[down], 	Prediction=[down], 	 Loss=1.2339288559815031e-06
[150] Input=[tear], 	Label=[tear], 	Prediction=[tear], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[whole], 	Label=[whole], 	Prediction=[whole], 	 Loss=1.2339288559815031e-06
[150] Input=[world], 	Label=[world], 	Prediction=[world], 	 Loss=1.2339288559815031e-06
[150] Input=[down], 	Label=[down], 	Prediction=[down], 	 Loss=1.2339288559815031e-06
[150] Input=[failure], 	Label=[failure], 	Prediction=[failure], 	 Loss=1.2339288559815031e-06
[150] Input=[drive], 	Label=[drive], 	Prediction=[drive], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[cloud], 	Label=[cloud], 	Prediction=[cloud], 	 Loss=1.2339288559815031e-06
[150] Input=[away], 	Label=[away], 	Prediction=[away], 	 Loss=1.2339288559815031e-06
[150] Input=[we], 	Label=[we], 	Prediction=[we], 	 Loss=1.2339288559815031e-06
[150] Input=[will], 	Label=[will], 	Prediction=[will], 	 Loss=1.2339288559815031e-06
[150] Input=[fall], 	Label=[fall], 	Prediction=[fall], 	 Loss=1.2339288559815031e-06
[150] Input=[from], 	Label=[from], 	Prediction=[from], 	 Loss=1.2339288559815031e-06
[150] Input=[last], 	Label=[last], 	Prediction=[last], 	 Loss=1.2339288559815031e-06
[150] Input=[to], 	Label=[to], 	Prediction=[to], 	 Loss=1.2339288559815031e-06
[150] Input=[none], 	Label=[none], 	Prediction=[none], 	 Loss=1.2339288559815031e-06
[150] Input=[the], 	Label=[the], 	Prediction=[the], 	 Loss=1.2339288559815031e-06
[150] Input=[dark], 	Label=[dark], 	Prediction=[dark], 	 Loss=1.2339288559815031e-06
